niche,city,avg_job_value,lead_value,monthly_fee,opportunity_score,priority,status,portal_url,portal_status,enriched_at
Bookkeeping,Norwalk CA,2750,275.0,2500,57.7,Research Further,New,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.870015
Medical billing,Grand Rapids MI,2750,275.0,2500,51.4,Monitor,New,https://www.accesskent.com/,Mapped,2026-06-28T21:54:46.870019
Bathroom accessibility remodel,Overland Park KS,20000,2000.0,2500,74.1,Research Further,New,https://www.jocogov.org/,Mapped,2026-06-28T21:54:46.870024
Solar panel installation,Pasadena TX,32500,3250.0,2500,65.4,Research Further,New,https://www.hcad.org/,Mapped,2026-06-28T21:54:46.870028
Pet hospice care,Burbank CA,1250,125.0,2500.0,54.7,Monitor,New,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.870031
Commercial pest control,Geelong VIC,3200,275.0,2500,58.6,Research Further,New,https://www.landata.vic.gov.au/,Mapped,2026-06-28T21:54:46.870035
Asbestos removal,Ballarat VIC,9000,600.0,2500,56.0,Research Further,New,https://www.landata.vic.gov.au/,Mapped,2026-06-28T21:54:46.870038
Storm damage repair,Pensacola FL,6000,600.0,2500,73.1,Research Further,New,https://www.escambiacad.com/,Mapped,2026-06-28T21:54:46.870044
Basement waterproofing,West Valley City UT,9000,900.0,2500,68.5,Research Further,New,https://www.saltlakecounty.gov/,Mapped,2026-06-28T21:54:46.870047
Commercial snow removal,Salt Lake City UT,11000,1100.0,2500,64.6,Research Further,New,https://www.saltlakecounty.gov/,Mapped,2026-06-28T21:54:46.870051
Wheelchair ramp,Gilbert AZ,6000,600.0,2500,59.2,Research Further,New,https://mcassessor.maricopa.gov/,Mapped,2026-06-28T21:54:46.870054
Fleet washing,Topeka KS,2750,275.0,2500,59.0,Research Further,New,https://www.shawneecounty.org/,Mapped,2026-06-28T21:54:46.870058
Walk-in shower,Miramar FL,12500,1250.0,2500,66.8,Research Further,New,https://www.browardpropertyappraisers.org/,Mapped,2026-06-28T21:54:46.870063
Restaurant hood cleaning,Sterling Heights MI,1250,125.0,2500.0,56.0,Research Further,New,https://www.macombtreasurer.org/,Mapped,2026-06-28T21:54:46.870067
Outdoor kitchen installation,Ontario CA,30000,3000.0,2500,63.9,Research Further,New,https://www.sbcounty.gov/,Mapped,2026-06-28T21:54:46.870070
Cybersecurity consulting,Madison WI,27500,2750.0,2500,69.6,Research Further,New,https://www.cityofmadison.com/,Mapped,2026-06-28T21:54:46.870074
Home battery backup,Richmond VA,20000,2000.0,2500,62.9,Research Further,New,https://www.richmondgov.com/,Mapped,2026-06-28T21:54:46.870077
Walk-in tub installation,Goulburn NSW,10000,1000.0,2500,59.3,Research Further,New,https://www.nswlrs.com.au/,Mapped,2026-06-28T21:54:46.870081
Stairlift installation,The Villages FL,6500,650.0,2500,74.7,Research Further,New,https://www.sumtercountyfl.gov/,Mapped,2026-06-28T21:54:46.870085
Closet organization,Visalia CA,9000,900.0,2500,64.9,Research Further,New,https://www.tularecounty.ca.gov/,Mapped,2026-06-28T21:54:46.870088
Air duct cleaning,Huntington Beach CA,1000,100.0,2000.0,52.9,Monitor,New,https://www.ocassessor.org/,Mapped,2026-06-28T21:54:46.870091
Epoxy flooring,Oxnard CA,5500,550.0,2500,57.5,Research Further,New,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.870095
Home battery backup,Roanoke VA,20000,2000.0,2500,63.2,Research Further,New,https://www.roanokeva.gov/,Mapped,2026-06-28T21:54:46.870101
Impact window installation,Albany WA,30000,3000.0,2500,69.8,Research Further,New,https://www.wa.gov.au/,Mapped,2026-06-28T21:54:46.870104
Social security disability attorney,Naperville IL,9000,900.0,2500,60.4,Research Further,New,https://www.dupagecounty.gov/,Mapped,2026-06-28T21:54:46.870108
Basement waterproofing,Sioux Falls SD,9000,900.0,2500,71.3,Research Further,New,https://www.minnehahacounty.org/,Mapped,2026-06-28T21:54:46.870112
Tub-to-shower conversion,Killeen TX,10000,1000.0,2500,63.6,Research Further,New,https://www.bellcad.org/,Mapped,2026-06-28T21:54:46.870115
Bookkeeping,Kansas City KS,2750,275.0,2500,53.3,Monitor,New,https://www.wycokck.org/,Mapped,2026-06-28T21:54:46.870118
Gutter guard installation,Ann Arbor MI,3000,300.0,2500,55.2,Research Further,New,https://www.ewashtenaw.org/,Mapped,2026-06-28T21:54:46.870122
Concrete leveling,Visalia CA,3000,300.0,2500,49.9,Monitor,New,https://www.tularecounty.ca.gov/,Mapped,2026-06-28T21:54:46.870125
Home battery backup,Fort Worth TX,20000,2000,2500,76.9,Start Now,New,https://www.tad.org/,Mapped,2026-06-28T21:54:46.870128
Social security disability attorney,Plano TX,9000,900,2500,68.5,Research Further,New,https://www.collincad.org/,Mapped,2026-06-28T21:54:46.870132
Foundation crack repair,Durham NC,9000,900,2500,67.4,Research Further,New,https://www.dconc.gov/,Mapped,2026-06-28T21:54:46.870138
Security camera installation,Vallejo CA,27500,2750,2500,66.5,Research Further,New,https://www.solanocounty.com/,Mapped,2026-06-28T21:54:46.870141
Home battery backup,Fontana CA,20000,2000,2500,65.5,Research Further,New,https://www.sbcounty.gov/,Mapped,2026-06-28T21:54:46.870145
Hurricane shutter installation,Clearwater FL,12500,1250,2500,59.7,Research Further,New,https://www.pcpao.org/,Mapped,2026-06-28T21:54:46.870148
Widening doorways,North Las Vegas NV,2000,200,2500,57.3,Research Further,New,https://www.clarkcountynv.gov/,Mapped,2026-06-28T21:54:46.870151
Air duct cleaning,Jersey City NJ,1000,100,2000,51.2,Monitor,New,https://taxmaps.nj.gov/pdfs/county/Hudson,Mapped,2026-06-28T21:54:46.870155
Mold remediation,Jackson MS,3250,325,2500,76.1,Start Now,New,https://www.hindsms.com/,Mapped,2026-06-28T21:54:46.870158
Foundation crack repair,Warren MI,9000,900,2500,71.8,Research Further,New,https://www.macombtreasurer.org/,Mapped,2026-06-28T21:54:46.870161
Outdoor kitchen installation,Birmingham AL,30000,3000,2500,70.7,Research Further,New,https://www.jccal.org/,Mapped,2026-06-28T21:54:46.870165
Access control installation,Cedar Rapids IA,27500,2750,2500,69.3,Research Further,New,https://www.linncounty.org/,Mapped,2026-06-28T21:54:46.870171
Gutter guard installation,Lehigh Acres FL,3000,300,2500,61.8,Research Further,New,https://www.leeelections.com/,Mapped,2026-06-28T21:54:46.870176
Basement waterproofing,Evansville IN,9000,900,2500,60.4,Research Further,New,https://www.vanderburghcounty.org/,Mapped,2026-06-28T21:54:46.870180
Estate planning attorney,West Jordan UT,6000,600,2500,55.5,Research Further,New,https://www.saltlakecounty.gov/,Mapped,2026-06-28T21:54:46.870183
Restaurant hood cleaning,Shreveport LA,1250,125,2500,55.0,Research Further,New,https://www.cadocad.org/,Mapped,2026-06-28T21:54:46.870186
Dryer vent cleaning,Sioux Falls SD,350,35,700,53.2,Monitor,New,https://www.minnehahacounty.org/,Mapped,2026-06-28T21:54:46.870189
Commercial pest control,Suffolk VA,2750,275,2500,50.8,Monitor,New,https://www.suffolkva.us/,Mapped,2026-06-28T21:54:46.870193
Mold remediation,Berkeley CA,3250,325,2500,70.8,Research Further,New,https://www.acgov.org/,Mapped,2026-06-28T21:54:46.870196
Walk-in tub installation,Fort Wayne IN,10000,1000,2500,64.1,Research Further,New,https://www.allencounty.us/,Mapped,2026-06-28T21:54:46.870200
Construction cleanup,Santa Rosa CA,11000,1100,2500,56.3,Research Further,New,https://www.sonoma-county.org/,Mapped,2026-06-28T21:54:46.870203
Fleet washing,Charleston SC,2750,275,2500,55.6,Research Further,New,https://www.charlestoncounty.org/,Mapped,2026-06-28T21:54:46.870206
Garage organization,Mission TX,6000,600,2500,53.3,Monitor,New,https://www.hidalgocad.org/,Mapped,2026-06-28T21:54:46.870211
Stairlift installation,Yuma AZ,6500,650,2500,51.3,Monitor,New,https://www.yumacountyaz.gov/,Mapped,2026-06-28T21:54:46.870215
Employment law attorney,Toowoomba QLD,27500,2750,2500,68.6,Research Further,New,https://www.qld.gov.au/,Mapped,2026-06-28T21:54:46.870219
Closet organization,Downey CA,9000,900,2500,67.9,Research Further,New,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.870222
Walk-in shower,Daly City CA,12500,1250,2500,67.7,Research Further,New,https://www.smcacre.org/,Mapped,2026-06-28T21:54:46.870225
EV charger installation,Beaumont TX,1750,175,2500,65.1,Research Further,New,https://www.jeffersoncad.org/,Mapped,2026-06-28T21:54:46.870229
Solar panel installation,Savannah GA,32500,3250,2500,64.2,Research Further,New,https://www.chathamcounty.org/,Mapped,2026-06-28T21:54:46.870232
Construction cleanup,Cedar Rapids IA,11000,1100,2500,55.1,Research Further,New,https://www.linncounty.org/,Mapped,2026-06-28T21:54:46.870235
Garage organization,Victor Harbor SA,6000,600,2500,52.9,Monitor,New,https://www.sa.gov.au/,Mapped,2026-06-28T21:54:46.870238
IT support MSP,Goulburn NSW,6000,600,2500,50.2,Monitor,New,https://www.nswlrs.com.au/,Mapped,2026-06-28T21:54:46.870242
Impact window installation,Tyler TX,30000,3000,2500,83.1,Start Now,New,https://www.smithcad.org/,Mapped,2026-06-28T21:54:46.870247
Burst pipe repair,Berkeley CA,1250,125,2500,82.6,Start Now,New,https://www.acgov.org/,Mapped,2026-06-28T21:54:46.870251
Pet cremation,Fort Worth TX,1600,160,2500,75.0,Start Now,New,https://www.tad.org/,Mapped,2026-06-28T21:54:46.870254
Cybersecurity consulting,Mobile AL,27500,2750,2500,70.7,Research Further,New,https://www.mobilecountyal.gov/,Mapped,2026-06-28T21:54:46.870257
Security camera installation,Alice Springs NT,27500,2750,2500,66.8,Research Further,New,https://www.nt.gov.au/,Mapped,2026-06-28T21:54:46.870260
Deck staining,Burnie TAS,3250,325,2500,58.8,Research Further,New,https://www.thelist.tas.gov.au/,Mapped,2026-06-28T21:54:46.870264
Wheelchair ramp,Westminster CO,6000,600,2500,57.0,Research Further,New,https://www.jeffco.us/,Mapped,2026-06-28T21:54:46.870267
Records management,Norwalk CT,2750,275,2500,55.0,Research Further,New,https://www.norwalkct.gov/,Mapped,2026-06-28T21:54:46.870270
Burst pipe repair,San Mateo CA,1250,125,2500,86.0,Start Now,New,https://www.smcacre.org/,Mapped,2026-06-28T21:54:46.870274
Hoarding cleanup,Newport News VA,8500,850,2500,70.5,Research Further,New,https://www.nnva.gov/,Mapped,2026-06-28T21:54:46.870282
Water softener,Buffalo NY,3250,325,2500,67.4,Research Further,New,https://www.erie.gov/,Mapped,2026-06-28T21:54:46.870288
Solar panel installation,Cape Coral FL,32500,3250,2500,67.3,Research Further,New,https://www.leeelections.com/,Mapped,2026-06-28T21:54:46.870291
Home battery backup,Glendale AZ,20000,2000,2500,65.3,Research Further,New,https://mcassessor.maricopa.gov/,Mapped,2026-06-28T21:54:46.870294
Impact window installation,Henderson NV,30000,3000,2500,61.8,Research Further,New,https://www.clarkcountynv.gov/,Mapped,2026-06-28T21:54:46.870298
Estate planning attorney,Mandurah WA,6000,600,2500,55.1,Research Further,New,https://www.wa.gov.au/,Mapped,2026-06-28T21:54:46.870301
Widening doorways,Clarksville TN,2000,200,2500,53.0,Monitor,New,https://www.montgomerycountytn.org/,Mapped,2026-06-28T21:54:46.870305
Crawl space encapsulation,Irving TX,9000,900,2500,81.3,Start Now,New,https://www.dallascad.org/,Mapped,2026-06-28T21:54:46.870308
Artificial turf,Toledo OH,12500,1250,2500,60.6,Research Further,New,https://www.co.lucas.oh.us/,Mapped,2026-06-28T21:54:46.870312
Home automation,Fort Lauderdale FL,8500,850,2500,58.6,Research Further,New,https://www.browardpropertyappraisers.org/,Mapped,2026-06-28T21:54:46.870315
Fleet washing,Birmingham AL,2750,275,2500,57.1,Research Further,New,https://www.jccal.org/,Mapped,2026-06-28T21:54:46.870318
Solar panel installation,Ipswich QLD,32500,3250,2500,55.9,Research Further,New,https://www.qld.gov.au/,Mapped,2026-06-28T21:54:46.870323
Whole house water filtration,McAllen TX,6000,600,2500,51.2,Monitor,New,https://www.hidalgocad.org/,Mapped,2026-06-28T21:54:46.870327
Pet hospice care,Quincy MA,1250,125,2500,51.2,Monitor,New,https://www.quincyma.gov/,Mapped,2026-06-28T21:54:46.870330
Mold remediation,Hartford CT,3250,325,2500,80.3,Start Now,New,https://www.hartford.gov/,Mapped,2026-06-28T21:54:46.870334
Biohazard cleanup,Vancouver WA,5000,500,2500,66.5,Research Further,New,https://www.clark.wa.gov/,Mapped,2026-06-28T21:54:46.870337
Crawl space encapsulation,Irving TX,9000,900,2500,65.3,Research Further,New,https://www.dallascad.org/,Mapped,2026-06-28T21:54:46.870340
Sauna installation,San Mateo CA,9000,900,2500,60.8,Research Further,New,https://www.smcacre.org/,Mapped,2026-06-28T21:54:46.870344
Security camera installation,Downey CA,27500,2750,2500,59.6,Research Further,New,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.870347
Wheelchair ramp,Geelong VIC,6000,600,2500,59.0,Research Further,New,https://www.landata.vic.gov.au/,Mapped,2026-06-28T21:54:46.870350
EV charger installation,Quincy MA,1750,175,2500,58.7,Research Further,New,https://www.quincyma.gov/,Mapped,2026-06-28T21:54:46.870353
Tax resolution specialist,Boulder CO,6000,600,2500,55.6,Research Further,New,https://www.bouldercounty.org/,Mapped,2026-06-28T21:54:46.870360
Solar panel installation,Modesto CA,32500,3250,2500,89.5,Start Now,New,https://www.stancounty.com/assessor/,Mapped,2026-06-28T21:54:46.870364
Security camera installation,Fairfield CA,27500,2750,2500,74.7,Research Further,New,https://www.solanocounty.com/,Mapped,2026-06-28T21:54:46.870367
Home battery backup,Devonport TAS,20000,2000,2500,66.0,Research Further,New,https://www.thelist.tas.gov.au/,Mapped,2026-06-28T21:54:46.870371
Commercial cleaning,Thousand Oaks CA,5500,550,2500,62.0,Research Further,New,https://portal.assessor.lacounty.gov/,Mapped,2026-06-28T21:54:46.870374
Epoxy flooring,Richardson TX,5500,550,2500,60.9,Research Further,New,https://www.dallascad.org/,Mapped,2026-06-28T21:54:46.870377
Non-slip flooring,Grand Rapids MI,3000,300,2500,57.0,Research Further,New,https://www.accesskent.com/,Mapped,2026-06-28T21:54:46.870381
Stairlift installation,Blue Mountains NSW,6500,650,2500,56.7,Research Further,New,https://www.nswlrs.com.au/,Mapped,2026-06-28T21:54:46.870384
Fractional CFO,Scottsdale AZ,15000,1500,2500,53.7,Monitor,New,https://mcassessor.maricopa.gov/,Mapped,2026-06-28T21:54:46.870387
